,date,Sal
1,1/1/2010,34.4657619
2,8/23/2014,34.47434524
3,3/11/2012,34.18664881
4,8/10/2012,34.25144643
5,9/29/2013,34.32445238
6,4/5/2017,34.29263393
7,1/6/2017,34.53149405
8,11/3/2015,34.70343452
9,11/2/2018,34.17670238
10,9/24/2021,34.19416146
11,4/5/2014,34.37585714
12,6/30/2012,34.35075595
13,12/13/2017,34.28603571
14,6/11/2019,34.3124814
15,5/6/2013,34.31125833
16,5/2/2014,34.42914286
17,3/21/2017,34.36746528
18,11/27/2020,34.14539509
19,1/30/2021,34.17363765
20,5/18/2014,34.47829762
21,3/23/2020,34.3736994
22,12/9/2018,34.17832143
23,9/21/2017,34.10734295
24,4/16/2019,34.30255357
25,8/25/2014,34.44782738
26,5/28/2012,34.27860714
27,2/23/2015,34.5753869
28,4/29/2018,34.31521429
29,7/14/2018,34.166125
30,5/10/2013,34.34396667
31,5/20/2014,34.45874405
32,2/27/2020,34.26356845
33,4/4/2012,34.19052381
34,11/26/2017,33.91871528
35,3/11/2019,34.35595313
36,1/22/2020,34.25116295
37,6/10/2018,34.1758631
38,10/5/2013,34.32235119
39,9/24/2014,34.2553869
40,5/2/2015,34.57233333
41,8/24/2014,34.46320238
42,7/14/2019,34.20366592
43,10/14/2017,34.00174679
44,1/20/2015,34.15098214
45,12/23/2020,34.15632366
46,4/18/2016,34.54583929
47,3/18/2020,34.40068452
48,11/27/2020,34.14539509
49,2/26/2016,34.58757738
50,3/8/2018,34.18748611
51,6/25/2019,34.25329018
52,8/28/2018,34.2696369
53,9/7/2016,34.54664881
54,4/24/2019,34.33096131
55,5/2/2015,34.57233333
56,10/19/2014,34.15158929
57,5/17/2012,34.27100595
58,12/3/2016,34.35033333
59,7/7/2012,34.32270833
60,8/29/2019,34.23011682
61,12/9/2014,34.30871429
62,5/30/2019,34.33279762
63,5/9/2021,34.23242039
64,1/7/2019,34.12820313
65,10/15/2013,34.36106548
66,5/12/2019,34.29550909
67,4/16/2016,34.54308333
68,7/4/2012,34.34707738
69,8/26/2018,34.27050595
70,8/17/2018,34.34335714
71,11/21/2019,34.10461607
72,7/19/2013,34.23323214
73,10/1/2019,34.2563936
74,11/8/2013,34.21467857
75,1/22/2015,34.17929167
76,10/15/2016,34.35644444
77,2/14/2012,33.8270119
78,4/21/2020,34.31867262
79,1/17/2016,34.49130952
80,2/12/2015,34.24666071
81,5/12/2016,34.77445833
82,12/8/2012,34.28739881
83,2/8/2016,34.59730952
84,9/30/2014,34.33574405
85,9/1/2019,34.21676265
86,4/29/2017,34.03908333
87,5/5/2014,34.43730357
88,3/16/2014,34.42634524
89,12/11/2017,34.28606548
90,9/18/2015,34.39277976
91,12/7/2020,34.12149702
92,7/25/2019,34.19251488
93,11/10/2014,34.00860119
94,2/14/2020,34.27624628
95,8/14/2014,34.38083333
96,9/22/2016,34.55296429
97,12/30/2012,34.40470833
98,9/19/2020,34.15259598
99,9/13/2017,34.10303869
100,2/19/2016,34.56228571
101,10/16/2016,34.34360833
102,4/6/2012,34.19192262
103,4/24/2019,34.33096131
104,5/16/2018,34.34990476
105,3/11/2012,34.18664881
106,2/22/2017,34.39569345
107,3/5/2014,34.36058333
108,1/29/2013,34.15669048
109,2/26/2019,34.38098661
110,1/21/2015,34.16127976
111,6/2/2013,34.32779167
112,11/1/2012,34.11945238
113,10/25/2012,34.17094048
114,9/9/2015,34.42670238
115,11/14/2020,34.09966295
116,3/12/2016,34.69177976
117,8/30/2013,34.284875
118,8/11/2018,34.45180952
119,2/25/2018,34.20171429
120,1/22/2020,34.25116295
121,9/16/2012,34.04964286
122,11/6/2014,33.93805952
123,1/31/2012,34.08930357
124,5/13/2017,34.24320486
125,5/1/2012,34.29752976
126,12/29/2017,34.07185714
127,2/1/2021,34.20348735
128,1/24/2015,34.1987619
129,4/23/2014,34.45658929
130,6/20/2015,34.51642262
131,11/10/2012,34.08980952
132,8/25/2018,34.2665
133,4/11/2014,34.35783333
134,12/21/2012,34.35772024
135,11/29/2015,34.34735714
136,3/14/2014,34.4347619
137,2/19/2014,34.3412381
138,11/6/2012,34.0911369
139,10/4/2015,34.21729762
140,2/5/2013,34.18495238
141,10/11/2012,34.20022024
142,10/5/2019,34.21971652
143,3/19/2019,34.36720387
144,11/10/2013,34.19147024
145,7/6/2019,34.19241071
146,12/5/2019,34.21518155
147,7/15/2021,34.24610565
148,12/3/2020,34.12197619
149,3/5/2014,34.36058333
150,9/25/2013,34.32010714
151,3/25/2014,34.31694048
152,4/28/2015,34.53885119
153,1/13/2019,34.21429092
154,8/24/2015,34.46458333
155,4/26/2015,34.51023214
156,11/27/2019,34.18346205
157,3/31/2018,34.32132143
158,7/20/2020,34.23993527
159,7/14/2017,34.19128571
160,6/17/2020,34.25961458
161,6/21/2013,34.3781369
162,1/19/2016,34.53454167
163,3/21/2016,34.683125
164,8/22/2015,34.4613631
165,1/26/2013,34.15275833
166,7/10/2016,34.49689881
167,7/25/2014,34.389
168,10/12/2018,34.15481473
169,2/19/2020,34.29113914
170,9/14/2020,34.19720833
171,11/7/2014,33.949625
172,1/6/2013,34.22679167
173,8/21/2017,34.11230556
174,1/25/2021,34.13978869
175,4/10/2019,34.30397619
176,11/26/2016,34.31282738
177,7/16/2021,34.23804241
178,3/27/2017,34.29966667
179,6/13/2012,34.29179762
180,6/29/2014,34.44201786
181,5/14/2020,34.2530186
182,8/26/2014,34.42698214
183,4/2/2018,34.33808929
184,10/17/2012,34.15458333
185,3/5/2012,34.12108929
186,1/2/2014,34.51875
187,4/20/2020,34.32603571
188,9/20/2013,34.28295833
189,9/25/2020,33.92444494
190,1/5/2015,34.31957639
191,8/9/2016,34.35244643
192,8/23/2021,34.24626116
193,3/17/2019,34.36737351
194,3/7/2018,34.19053472
195,8/2/2013,34.19616667
196,12/1/2017,34.10795139
197,6/4/2018,34.331625
198,12/26/2014,34.39275595
199,5/21/2020,34.24205506
200,6/14/2017,34.03666667
201,3/9/2013,34.4528631
202,8/28/2018,34.2696369
203,3/16/2014,34.42634524
204,2/26/2014,34.31629762
205,6/17/2019,34.26476488
206,2/4/2014,34.45655952
207,9/27/2014,34.29179762
208,12/2/2017,34.16010417
209,12/26/2019,34.1825625
210,1/9/2015,34.32195139
211,8/23/2016,34.37264286
212,2/6/2021,34.20056473
213,12/3/2014,34.29091667
214,10/1/2021,34.19489732
215,10/1/2016,34.52626786
216,3/21/2019,34.35911012
217,4/5/2017,34.29263393
218,6/8/2012,34.2986131
219,10/25/2013,34.31066071
220,9/23/2018,34.07900651
221,8/7/2015,34.41615476
222,8/20/2021,34.25201339
223,8/4/2019,34.20751711
224,5/4/2020,34.25912723
225,8/5/2015,34.39031548
226,6/27/2014,34.45085714
227,8/4/2020,34.19861086
228,9/1/2015,34.41804167
229,11/18/2018,34.18904861
230,5/24/2020,34.25197991
231,7/13/2013,34.42992857
232,11/11/2015,34.60782738
233,2/20/2016,34.56208333
234,7/30/2017,34.11488889
235,9/16/2013,34.23144643
236,6/20/2012,34.29034524
237,1/18/2019,34.23179911
238,3/19/2021,34.24407292
239,6/7/2014,34.54630952
240,6/27/2021,34.26165699
241,1/25/2013,34.16822917
242,3/15/2015,34.44217262
243,10/2/2019,34.24632068
244,5/9/2020,34.23979688
245,8/15/2021,34.2449375
246,2/17/2012,33.87239881
247,1/7/2017,34.56060714
248,11/12/2017,33.98098214
249,6/29/2012,34.34207143
250,6/10/2015,34.48429762
251,1/28/2013,34.15447024
252,1/4/2020,34.24467708
253,6/13/2017,34.03024405
254,9/2/2018,34.1808869
255,6/28/2014,34.45028571
256,9/13/2012,34.08757143
257,11/19/2019,34.09273661
258,4/15/2012,34.2009881
259,11/4/2016,34.43978571
260,2/25/2012,33.98482143
261,1/6/2016,34.61629762
262,5/29/2021,34.29855655
263,10/19/2016,34.316725
264,6/16/2016,34.62075
265,7/28/2019,34.18689955
266,9/13/2012,34.08757143
267,6/15/2020,34.26672842
268,3/15/2020,34.36978943
269,11/15/2014,34.02549405
270,6/15/2012,34.30931548
271,3/7/2017,34.3535119
272,11/28/2016,34.32079167
273,6/27/2019,34.25932045
274,10/10/2020,34.18129985
275,3/3/2012,34.09897024
276,5/19/2016,34.75933333
277,3/15/2013,34.40432738
278,5/17/2015,34.60520238
279,1/31/2013,34.15403571
280,11/23/2018,34.15447098
281,9/19/2016,34.56790278
282,2/23/2012,33.9357619
283,11/26/2015,34.4710119
284,3/5/2017,34.35270536
285,9/2/2017,34.06599702
286,10/19/2019,34.17809077
287,11/3/2015,34.70343452
288,2/12/2019,34.32486533
289,3/11/2021,34.2572247
290,3/12/2012,34.18855952
291,3/8/2015,34.3477619
292,1/17/2020,34.2641183
293,6/5/2014,34.54161905
294,6/13/2018,34.15296429
295,4/13/2018,34.27250694
296,3/30/2016,34.52817262
297,10/20/2014,34.14288095
298,9/21/2014,34.2937619
299,11/24/2012,34.13471429
300,4/26/2016,34.62247619
301,8/24/2021,34.24764063
302,7/15/2020,34.22904539
303,8/8/2021,34.2129933
304,5/7/2014,34.4338631
305,3/27/2018,34.26542262
306,10/23/2015,34.54632143
307,4/20/2019,34.32282887
308,9/25/2018,34.08597192
309,12/13/2012,34.31928571
310,7/8/2014,34.32880357
311,12/25/2014,34.38720833
312,2/15/2016,34.56917262
313,4/8/2015,34.42434524
314,4/19/2020,34.33326711
315,9/15/2019,34.21540476
316,7/16/2017,34.17797619
317,2/22/2018,34.19496429
318,7/14/2021,34.25286384
319,5/20/2013,34.33431548
320,3/16/2021,34.24946652
321,11/23/2020,34.12110938
322,3/11/2019,34.35595313
323,11/22/2019,34.1127433
324,9/28/2020,33.9451808
325,3/17/2019,34.36737351
326,8/6/2019,34.20618824
327,3/22/2015,34.50490278
328,12/8/2016,34.39234524
329,5/3/2012,34.31160714
330,11/17/2013,34.11016667
331,9/8/2014,34.42964286
332,7/6/2017,34.14289881
333,10/29/2017,34.07509259
334,6/11/2019,34.3124814
335,12/24/2012,34.300625
336,6/1/2015,34.60335714
337,5/22/2014,34.45068452
338,9/2/2018,34.1808869
339,3/22/2013,34.18355833
340,10/13/2019,34.1881689
341,12/14/2012,34.34144643
342,12/9/2014,34.30871429
343,7/13/2018,34.18028571
344,2/15/2019,34.33554985
345,10/14/2014,34.21065476
346,10/31/2016,34.39120833
347,5/15/2012,34.31447024
348,4/19/2015,34.46557143
349,10/31/2018,34.16817222
350,1/22/2013,34.11618056
351,5/2/2014,34.42914286
352,6/12/2018,34.15642857
353,7/1/2012,34.35966071
354,6/29/2014,34.44201786
355,9/11/2019,34.17940699
356,11/5/2018,34.12310357
357,11/1/2013,34.27210119
358,10/22/2020,34.13033854
359,7/24/2012,34.2494881
360,11/13/2014,34.02750595
361,6/14/2012,34.29949405
362,3/13/2017,34.39148512
363,10/23/2017,34.00739881
364,9/27/2016,34.555375
365,3/25/2014,34.31694048
366,2/27/2014,34.31049405
367,2/16/2017,34.39274679
368,9/19/2019,34.2443058
369,10/26/2018,34.12083482
370,8/18/2021,34.25513839
371,6/23/2017,34.03996726
372,9/21/2014,34.2937619
373,2/19/2017,34.41919551
374,8/19/2021,34.25643229
375,2/7/2017,34.2569881
376,10/15/2012,34.16931548
377,7/7/2020,34.24812872
378,4/13/2016,34.53744643
379,5/15/2020,34.25316815
380,8/25/2015,34.45960714
381,6/6/2015,34.5591369
382,5/20/2017,34.22480335
383,2/16/2015,34.33794048
384,1/3/2021,34.12969196
385,6/2/2012,34.31431548
386,3/26/2013,34.19189583
387,9/1/2020,34.22510565
388,4/19/2014,34.42775
389,5/31/2012,34.29860714
390,10/3/2012,34.15176786
391,5/19/2015,34.62195238
392,4/25/2021,34.21407143
393,6/27/2012,34.32433929
394,6/26/2021,34.26229315
395,5/20/2017,34.22480335
396,5/2/2014,34.42914286
397,2/3/2016,34.60864286
398,12/18/2015,34.45632738
399,3/30/2020,34.34956101
400,11/22/2019,34.1127433
401,8/9/2019,34.20675744
402,3/23/2015,34.51420833
403,5/28/2017,34.16981863
404,1/24/2015,34.1987619
405,12/8/2020,34.11865774
406,5/9/2013,34.33604167
407,5/4/2012,34.32210714
408,12/21/2018,34.18257664
409,5/29/2019,34.3280811
410,11/10/2015,34.62954762
411,7/16/2014,34.34139881
412,5/22/2015,34.60927381
413,10/25/2019,34.19506845
414,2/19/2013,34.09779167
415,9/30/2013,34.32995238
416,7/12/2013,34.42860119
417,8/10/2020,34.23872396
418,5/21/2015,34.61780952
419,10/22/2020,34.13033854
420,12/8/2019,34.17748586
421,3/3/2021,34.17540327
422,12/14/2014,34.27125
423,7/6/2019,34.19241071
424,10/7/2012,34.1962381
425,12/11/2013,34.25492857
426,9/7/2015,34.41242857
427,7/8/2016,34.51047024
428,4/24/2021,34.21423586
429,2/15/2012,33.84521429
430,7/11/2018,34.20286905
431,3/26/2018,34.24860714
432,8/19/2017,34.11835833
433,9/26/2019,34.27506176
434,8/15/2017,34.13424583
435,9/9/2013,34.31583929
436,3/30/2020,34.34956101
437,7/2/2015,34.39343452
438,5/18/2021,34.26444271
439,2/2/2016,34.61526786
440,7/17/2014,34.35896429
441,8/13/2021,34.2314308
442,8/11/2020,34.23477307
443,10/28/2018,34.14594717
444,5/19/2017,34.22979291
445,10/2/2013,34.33694643
446,1/22/2016,34.59505357
447,6/7/2019,34.3613311
448,10/1/2020,34.18594048
449,12/27/2012,34.34063095
450,5/23/2013,34.37159524
451,7/11/2015,34.38276786
452,9/7/2020,34.18854539
453,7/26/2013,34.17950595
454,1/5/2020,34.25373289
455,1/13/2021,34.18083185
456,11/9/2017,34.02489286
457,1/28/2019,34.26272842
458,8/17/2017,34.10171296
459,11/28/2019,34.1938936
460,7/2/2017,34.14525893
461,5/18/2020,34.24514807
462,10/4/2016,34.47652381
463,5/20/2014,34.45874405
464,2/5/2018,34.17764881
465,4/15/2014,34.33641667
466,10/5/2014,34.34256548
467,6/17/2013,34.35191071
468,7/16/2017,34.17797619
469,8/8/2012,34.24126786
470,3/6/2015,34.35660714
471,8/29/2015,34.43983929
472,6/3/2020,34.27681771
473,9/17/2013,34.23535714
474,1/7/2016,34.58599405
475,5/21/2020,34.24205506
476,5/9/2014,34.46857738
477,1/30/2018,34.15949405
478,2/27/2021,34.15381771
479,10/24/2013,34.33526786
480,4/10/2012,34.16758929
481,9/2/2016,34.53794643
482,9/5/2013,34.22836905
483,7/4/2017,34.1488006
484,12/13/2013,34.25357143
485,4/6/2013,34.34247917
486,4/11/2016,34.53710714
487,3/16/2018,34.053825
488,11/2/2017,34.03229167
489,10/14/2020,34.16349405
490,10/2/2020,34.1824747
491,12/28/2018,34.13313244
492,3/19/2016,34.72957143
493,7/22/2018,34.17239881
494,1/17/2013,34.13867857
495,7/16/2016,34.39876389
496,7/15/2016,34.41276786
497,11/5/2017,33.9959881
498,5/3/2012,34.31160714
499,2/1/2019,34.27816592
500,8/8/2015,34.42713095
501,9/22/2017,34.10076282
502,2/19/2021,34.10980134
503,11/13/2014,34.02750595
504,11/9/2012,34.08884524
505,4/1/2012,34.17117857
506,6/12/2014,34.50691071
507,9/12/2015,34.44756548
508,9/5/2013,34.22836905
509,7/9/2016,34.50950595
510,8/28/2014,34.4222381
511,8/31/2021,34.20742039
512,7/14/2012,34.251125
513,3/13/2015,34.43086905
514,2/18/2018,34.22332143
515,2/20/2016,34.56208333
516,4/15/2015,34.44728571
517,6/24/2015,34.5147381
518,1/18/2014,34.45201786
519,2/19/2019,34.35900372
520,3/9/2014,34.38277381
521,12/16/2018,34.18673289
522,4/26/2018,34.2971369
523,2/16/2018,34.231625
524,6/10/2021,34.24190774
525,6/4/2015,34.57604167
526,2/2/2021,34.20916667
527,11/1/2012,34.11945238
528,5/2/2019,34.32891364
529,10/17/2013,34.37713095
530,5/4/2016,34.67169048
531,9/24/2021,34.19416146
532,6/27/2020,34.2546369
533,8/5/2019,34.20697396
534,10/17/2021,34.20159747
535,6/19/2021,34.2387247
536,7/12/2015,34.37880952
537,11/30/2019,34.20458929
538,2/11/2021,34.1727686
539,6/30/2012,34.35075595
540,7/14/2017,34.19128571
541,12/4/2020,34.11557887
542,2/4/2015,34.02480952
543,8/26/2014,34.42698214
544,3/24/2017,34.33533681
545,9/9/2018,34.14035714
546,4/12/2018,34.28136111
547,6/25/2013,34.38071528
548,3/4/2014,34.34879762
549,4/15/2019,34.29783185
550,8/25/2018,34.2665
551,4/6/2014,34.37115476
552,9/20/2021,34.23140551
553,7/26/2014,34.39635119
554,4/27/2012,34.31668452
555,9/5/2013,34.22836905
556,2/7/2019,34.29969643
557,9/18/2018,34.16969048
558,7/12/2020,34.23608557
559,4/10/2021,34.22572842
560,6/13/2015,34.45144048
561,7/19/2014,34.37154167
562,10/18/2017,34.00768333
563,5/25/2021,34.26445685
564,9/13/2013,34.27122024
565,2/8/2021,34.1904308
566,6/25/2018,34.21458929
567,4/21/2012,34.25444643
568,2/27/2021,34.15381771
569,4/19/2012,34.21826786
570,2/16/2019,34.34221057
571,10/12/2014,34.2410119
572,11/24/2019,34.1422381
573,3/20/2012,34.13410714
574,12/7/2016,34.41307143
575,6/5/2018,34.30630952
576,8/5/2016,34.42684524
577,9/9/2021,34.19327455
578,8/21/2017,34.11230556
579,3/1/2017,34.36952083
580,4/18/2018,34.26172024
581,3/27/2018,34.26542262
582,10/9/2019,34.19151711
583,3/20/2012,34.13410714
584,2/18/2021,34.09413393
585,9/2/2014,34.39855357
586,12/13/2012,34.31928571
587,4/30/2012,34.29727381
588,4/28/2017,34.05071212
589,5/30/2017,34.1047
590,11/13/2016,34.2931131
591,12/8/2015,34.31302381
592,6/17/2016,34.629375
593,12/28/2019,34.18118304
594,8/5/2016,34.42684524
595,10/5/2020,34.1732433
596,4/26/2019,34.33322396
597,6/2/2020,34.27835863
598,3/12/2019,34.35634896
599,7/2/2017,34.14525893
600,6/26/2020,34.25716443
601,4/26/2013,34.39322024
602,2/6/2019,34.28964955
603,4/19/2016,34.55072024
604,1/24/2016,34.624875
605,3/16/2015,34.44613889
606,12/21/2017,34.21784524
607,5/27/2015,34.63227381
608,6/24/2017,34.03856845
609,7/5/2021,34.24291815
610,11/17/2014,34.02625595
611,11/19/2018,34.17873313
612,1/1/2014,34.52946429
613,1/28/2016,34.63908929
614,4/8/2014,34.37277381
615,1/30/2021,34.17363765
616,8/3/2015,34.36053571
617,11/5/2018,34.12310357
618,11/16/2013,34.10767361
619,1/15/2016,34.44569048
620,5/3/2021,34.15373363
621,12/28/2014,34.364875
622,8/26/2013,34.29547024
623,9/8/2013,34.29614286
624,6/12/2016,34.61844048
625,6/27/2019,34.25932045
626,4/28/2021,34.18347991
627,4/9/2014,34.37392262
628,11/8/2020,34.11208036
629,1/14/2015,34.19411905
630,10/19/2018,34.11034375
631,7/4/2015,34.35689286
632,9/19/2020,34.15259598
633,2/3/2020,34.25297321
634,7/16/2016,34.39876389
635,8/9/2016,34.35244643
636,5/20/2016,34.74638095
637,12/29/2014,34.34507143
638,1/9/2019,34.16929762
639,7/14/2018,34.166125
640,1/3/2019,34.09839286
641,1/4/2013,34.29648214
642,9/2/2014,34.39855357
643,3/18/2021,34.24272247
644,11/30/2019,34.20458929
645,9/17/2013,34.23535714
646,6/25/2014,34.45525
647,10/7/2014,34.32107738
648,12/1/2020,34.13330134
649,10/10/2020,34.18129985
650,9/27/2020,33.94292485
651,10/16/2020,34.15693378
652,8/26/2021,34.2408497
653,9/17/2015,34.40810119
654,1/21/2021,34.16724628
655,7/11/2015,34.38276786
656,5/11/2021,34.25848735
657,10/12/2016,34.38195238
658,7/23/2016,34.52804762
659,7/14/2014,34.30414881
660,10/26/2015,34.59303571
661,10/27/2018,34.13509301
662,10/18/2012,34.14967857
663,4/18/2015,34.46314286
664,12/4/2016,34.37544048
665,6/1/2013,34.33352976
666,6/7/2021,34.24975223
667,7/2/2017,34.14525893
668,6/24/2014,34.45516667
669,3/14/2017,34.39632143
670,3/4/2018,31.82269444
671,11/6/2015,34.6987381
672,4/5/2021,34.25125372
673,9/8/2018,34.13876786
674,12/18/2016,34.17802976
675,2/7/2018,34.17400595
676,7/3/2020,34.23964658
677,9/13/2016,34.6184881
678,1/12/2019,34.20517857
679,1/30/2018,34.15949405
680,9/10/2019,34.17474702
681,7/4/2018,34.20268452
682,5/14/2016,34.786625
683,5/27/2012,34.27492262
684,1/30/2019,34.2675997
685,12/29/2018,34.12783705
686,6/17/2014,34.45340476
687,8/20/2018,34.27523214
688,5/5/2020,34.25590699
689,12/10/2020,34.09909152
690,12/6/2012,34.26334524
691,11/16/2013,34.10767361
692,1/30/2015,34.06829167
693,9/10/2017,34.09661012
694,4/12/2015,34.40829762
695,12/27/2018,34.14023512
696,8/9/2020,34.23826935
697,4/19/2018,34.26419048
698,8/11/2016,34.34248214
699,10/19/2014,34.15158929
700,1/26/2012,34.10248214
701,7/30/2021,34.22919122
702,4/3/2014,34.39788095
703,2/12/2020,34.26247545
704,6/19/2016,34.63920833
705,11/5/2017,33.9959881
706,6/5/2016,34.64920833
707,2/14/2015,34.30092857
708,6/1/2018,34.38028571
709,7/29/2019,34.19077232
710,10/8/2018,34.13507716
711,3/26/2021,34.27045387
712,10/26/2016,34.30149405
713,3/22/2018,34.16743452
714,6/21/2015,34.51580357
715,9/14/2020,34.19720833
716,6/6/2017,34.02460417
717,10/17/2014,34.17584524
718,3/30/2018,34.31274405
719,3/30/2017,34.28654167
720,2/23/2015,34.5753869
721,6/28/2019,34.25764545
722,8/3/2020,34.19440179
723,1/22/2014,34.43727976
724,3/26/2019,34.32938393
725,11/27/2018,34.10229464
726,1/20/2019,34.24291439
727,8/12/2016,34.3335119
728,10/4/2018,34.14974691
729,2/20/2017,34.41249702
730,4/16/2014,34.35538889
731,6/25/2014,34.45525
732,12/6/2020,34.1192128
733,1/11/2017,34.60120833
734,11/20/2012,34.084875
735,8/14/2018,34.4210119
736,1/27/2017,34.38854167
737,3/5/2021,34.20136979
738,8/6/2016,34.40101786
739,9/28/2017,34.06316288
740,3/20/2013,34.17658333
741,7/30/2012,34.29767262
742,10/19/2015,34.41563095
743,7/9/2015,34.3777619
744,5/13/2016,34.78141071
745,7/16/2018,34.15070833
746,4/7/2016,34.53583333
747,6/22/2020,34.2590439
748,9/12/2015,34.44756548
749,1/30/2018,34.15949405
750,5/2/2017,34.05443229
751,2/3/2013,34.17385714
752,7/23/2017,34.15455952
753,8/22/2016,34.36206548
754,10/16/2016,34.34360833
755,7/6/2013,34.36816667
756,9/30/2020,34.1912314
757,6/20/2018,34.19383333
758,6/4/2021,34.26970982
759,4/26/2017,34.08122436
760,11/12/2018,34.15759014
761,12/30/2012,34.40470833
762,5/27/2014,34.48016667
763,4/29/2018,34.31521429
764,5/16/2019,34.31073735
765,7/17/2020,34.23476935
