,date,Sal
766,3/17/2018,34.06090972
767,3/7/2020,34.28108557
768,5/8/2019,34.30180985
769,8/29/2014,34.42047024
770,3/22/2012,34.11816667
771,8/9/2016,34.35244643
772,3/7/2016,34.52017262
773,7/11/2015,34.38276786
774,7/6/2016,34.50816071
775,6/20/2016,34.64025595
776,7/13/2012,34.26780357
777,5/6/2020,34.25082366
778,8/3/2021,34.23190923
779,4/6/2020,34.36448586
780,7/19/2015,34.3523869
781,11/26/2016,34.31282738
782,3/7/2018,34.19053472
783,4/14/2016,34.54026786
784,12/28/2014,34.364875
785,6/13/2018,34.15296429
786,4/2/2019,34.32157887
787,9/1/2020,34.22510565
788,9/6/2014,34.43891667
789,6/30/2020,34.24174033
790,7/11/2017,34.17345536
791,8/1/2021,34.23171801
792,10/9/2016,34.41409524
793,1/31/2021,34.18869048
794,8/2/2012,34.29454762
795,4/2/2020,34.35411682
796,3/13/2018,34.12715833
797,4/26/2012,34.32191071
798,8/18/2016,34.35597619
799,11/20/2020,34.13416667
800,1/22/2015,34.17929167
801,12/24/2020,34.15734747
802,12/25/2014,34.38720833
803,2/22/2016,34.56466667
804,1/8/2014,34.36469643
805,6/28/2012,34.33326786
806,3/19/2013,34.23393056
807,4/12/2013,34.41479762
808,11/16/2019,34.0597433
809,8/11/2016,34.34248214
810,4/6/2017,34.28660417
811,5/31/2016,34.61429762
812,6/4/2014,34.53671429
813,8/1/2012,34.3010119
814,10/23/2017,34.00739881
815,5/6/2018,34.269625
816,1/14/2021,34.1818311
817,3/22/2018,34.16743452
818,12/29/2015,34.67919048
819,2/24/2020,34.27792411
820,7/24/2015,34.37594048
821,4/17/2018,34.26431548
822,6/11/2017,34.01220536
823,3/9/2012,34.16801786
824,1/20/2016,34.55997024
825,1/12/2012,34.01163095
826,5/28/2021,34.2912686
827,8/23/2018,34.26082143
828,10/15/2013,34.36106548
829,2/19/2020,34.29113914
830,11/23/2020,34.12110938
831,11/4/2020,34.07385938
832,12/6/2012,34.26334524
833,8/16/2014,34.40709524
834,9/23/2020,33.90464658
835,11/28/2012,34.16052381
836,7/9/2014,34.3067619
837,4/2/2016,34.54986905
838,3/15/2017,34.4006875
839,6/22/2014,34.45819048
840,10/27/2016,34.30772619
841,10/10/2012,34.20405357
842,3/15/2020,34.36978943
843,9/30/2013,34.32995238
844,12/16/2014,34.24585714
845,10/19/2012,34.14708929
846,6/1/2014,34.5151369
847,2/8/2019,34.30975595
848,6/28/2015,34.48358333
849,4/23/2021,34.21291146
850,2/27/2015,34.5882619
851,9/12/2018,34.13080952
852,1/26/2021,34.1385372
853,1/26/2018,34.2111131
854,10/12/2021,34.20847024
855,6/25/2018,34.21458929
856,3/5/2018,31.82448611
857,1/16/2017,34.48096429
858,3/8/2014,34.37058929
859,10/5/2016,34.44797024
860,10/30/2015,34.64614881
861,12/5/2016,34.39832738
862,8/2/2017,34.13309375
863,9/28/2012,34.13584524
864,1/10/2013,34.14965476
865,2/3/2013,34.17385714
866,3/11/2017,34.3821131
867,4/17/2019,34.3078631
868,10/12/2012,34.19394048
869,11/20/2015,34.49625
870,9/2/2020,34.21631622
871,12/1/2020,34.13330134
872,9/15/2015,34.43654762
873,10/5/2015,34.19882143
874,6/5/2015,34.57069048
875,5/22/2021,34.25960714
876,8/26/2018,34.27050595
877,8/16/2016,34.35885714
878,12/8/2018,34.18101339
879,6/5/2016,34.64920833
880,3/10/2013,34.46085714
881,12/10/2012,34.29859524
882,9/12/2013,34.28272619
883,12/14/2018,34.18206324
884,9/19/2016,34.56790278
885,4/3/2018,34.34330952
886,12/3/2018,34.15809152
887,12/17/2013,34.15230357
888,2/11/2012,33.8929881
889,6/29/2021,34.25810268
890,10/19/2019,34.17809077
891,6/28/2017,34.08177976
892,5/8/2015,34.56725
893,3/17/2021,34.2458683
894,1/30/2019,34.2675997
895,12/14/2012,34.34144643
896,4/11/2017,34.21724405
897,3/23/2016,34.62104167
898,8/17/2019,34.20954464
899,2/6/2015,34.05655952
900,6/27/2016,34.45583333
901,5/13/2018,34.29074405
902,12/2/2015,34.33895833
903,6/4/2021,34.26970982
904,12/10/2019,34.14633929
905,12/9/2019,34.15981324
906,7/7/2017,34.14278274
907,9/6/2013,34.24853571
908,11/28/2017,33.97422222
909,11/30/2017,34.05838889
910,12/2/2016,34.3347381
911,9/15/2015,34.43654762
912,2/20/2014,34.35177381
913,11/29/2017,34.01089583
914,5/8/2014,34.45511905
915,10/29/2019,34.18851786
916,3/30/2015,34.59174306
917,1/21/2019,34.24958939
918,1/31/2013,34.15403571
919,6/18/2014,34.4517619
920,2/7/2020,34.25728051
921,11/22/2012,34.11160714
922,7/28/2015,34.34127976
923,5/20/2018,34.40397024
924,7/10/2014,34.29293452
925,8/24/2013,34.282125
926,11/25/2015,34.51595833
927,12/11/2013,34.25492857
928,4/13/2019,34.29566592
929,9/18/2020,34.15959375
930,10/19/2016,34.316725
931,4/19/2018,34.26419048
932,7/17/2014,34.35896429
933,3/3/2020,34.24736086
934,6/28/2016,34.44485714
935,4/2/2014,34.41008929
936,12/26/2014,34.39275595
937,2/5/2017,34.26820833
938,4/14/2013,34.43939881
939,10/25/2016,34.30689286
940,8/22/2017,34.105875
941,12/8/2019,34.17748586
942,5/5/2015,34.56739286
943,7/11/2020,34.23737054
944,2/8/2019,34.30975595
945,12/22/2015,34.48720833
946,9/1/2017,34.06740179
947,12/27/2015,34.63805952
948,4/15/2018,34.27113194
949,11/1/2013,34.27210119
950,3/9/2014,34.38277381
951,10/13/2012,34.1856369
952,3/10/2021,34.25309598
953,4/27/2014,34.43707738
954,9/7/2014,34.438
955,6/29/2015,34.4625
956,9/8/2013,34.29614286
957,2/23/2012,33.9357619
958,1/7/2018,34.06735119
959,1/14/2012,34.00165476
960,6/10/2012,34.28182738
961,8/27/2015,34.45125595
962,9/24/2019,34.25674182
963,5/12/2013,34.35345
964,8/18/2019,34.20648958
965,5/1/2016,34.64225
966,7/29/2021,34.22748214
967,3/19/2016,34.72957143
968,9/6/2014,34.43891667
969,9/13/2015,34.44901786
970,3/21/2016,34.683125
971,2/11/2016,34.57884524
972,1/16/2012,34.00666667
973,12/21/2016,34.27192857
974,7/12/2020,34.23608557
975,10/29/2014,34.14770238
976,1/30/2013,34.1585119
977,10/26/2019,34.19491443
978,3/11/2014,34.39860119
979,11/29/2015,34.34735714
980,8/1/2018,34.28570238
981,11/14/2015,34.52964286
982,3/26/2015,34.54190278
983,1/4/2020,34.24467708
984,1/29/2021,34.1573006
985,10/5/2019,34.21971652
986,5/25/2015,34.61857738
987,11/19/2015,34.4787381
988,3/24/2012,34.11365476
989,4/21/2018,34.27159524
990,2/8/2016,34.59730952
991,2/3/2015,34.01984524
992,9/18/2019,34.23970908
993,1/21/2016,34.57833333
994,11/27/2017,33.94525
995,1/14/2021,34.1818311
996,1/29/2012,34.1305119
997,7/27/2015,34.35283333
998,9/5/2017,34.0751994
999,5/12/2015,34.5656369
1000,5/11/2012,34.38542857
1001,7/3/2019,34.21602679
1002,7/2/2020,34.23911458
1003,4/9/2020,34.35884896
1004,9/8/2013,34.29614286
1005,7/7/2015,34.36622024
1006,1/29/2017,34.38272222
1007,6/10/2020,34.28723438
1008,11/24/2017,33.90802976
1009,4/29/2013,34.38207143
1010,6/21/2018,34.20122619
1011,6/24/2021,34.25971131
1012,3/12/2013,34.4772619
1013,2/22/2019,34.3645186
1014,3/14/2012,34.18567262
1015,9/30/2018,34.14873735
1016,11/7/2016,34.40550595
1017,1/2/2020,34.21483631
1018,10/24/2017,34.02205952
1019,1/5/2014,34.45885119
1020,5/26/2013,34.3761369
1021,6/19/2018,34.18752976
1022,2/26/2019,34.38098661
1023,5/27/2013,34.37199405
1024,2/10/2012,33.92530952
1025,8/20/2016,34.35872024
1026,3/24/2019,34.3359628
1027,6/7/2013,34.37109524
1028,12/6/2016,34.41882143
1029,6/6/2014,34.54638095
1030,11/12/2018,34.15759014
1031,1/17/2013,34.13867857
1032,6/13/2021,34.23607738
1033,11/23/2018,34.15447098
1034,10/3/2017,34.01594792
1035,8/18/2021,34.25513839
1036,7/19/2013,34.23323214
1037,2/14/2018,34.21382738
1038,3/17/2016,34.75029167
1039,4/2/2018,34.33808929
1040,12/9/2013,34.219625
1041,6/25/2013,34.38071528
1042,7/20/2013,34.20764286
1043,2/23/2016,34.5700119
1044,6/29/2014,34.44201786
1045,10/5/2013,34.32235119
1046,12/15/2019,34.16561086
1047,8/20/2021,34.25201339
1048,4/20/2013,34.45034028
1049,6/10/2012,34.28182738
1050,3/26/2013,34.19189583
1051,9/16/2015,34.42564881
1052,10/11/2018,34.14712277
1053,8/25/2017,34.07883036
1054,12/5/2020,34.11546131
1055,8/11/2014,34.36065476
1056,9/7/2013,34.27272619
1057,3/17/2021,34.2458683
1058,7/1/2014,34.4287619
1059,2/4/2012,34.00597619
1060,11/9/2017,34.02489286
1061,7/9/2014,34.3067619
1062,6/8/2014,34.54444643
1063,9/29/2021,34.19103423
1064,1/30/2016,34.62714881
1065,5/23/2020,34.24850149
1066,7/19/2016,34.44548611
1067,8/18/2017,34.11809259
1068,12/10/2015,34.27995238
1069,10/25/2016,34.30689286
1070,9/10/2017,34.09661012
1071,12/27/2019,34.18188988
1072,6/11/2017,34.01220536
1073,9/28/2015,34.31574405
1074,12/28/2017,34.07735119
1075,11/25/2019,34.15902009
1076,6/8/2020,34.28388467
1077,1/21/2019,34.24958939
1078,1/22/2015,34.17929167
1079,10/6/2014,34.33445833
1080,11/24/2018,34.15039658
1081,12/17/2018,34.19023289
1082,10/21/2019,34.17821354
1083,8/25/2016,34.40195833
1084,8/30/2020,34.23012946
1085,9/5/2021,34.20513988
1086,9/3/2013,34.21510119
1087,2/4/2012,34.00597619
1088,2/9/2021,34.18745089
1089,1/31/2012,34.08930357
1090,4/5/2019,34.308
1091,11/8/2018,34.11719969
1092,1/22/2020,34.25116295
1093,3/10/2019,34.35595387
1094,12/4/2019,34.21948438
1095,1/13/2018,33.98495833
1096,6/3/2013,34.3240119
1097,11/12/2014,34.02281548
1098,3/24/2017,34.33533681
1099,9/24/2018,34.08168483
1100,7/30/2014,34.36327976
1101,8/5/2014,34.31868452
1102,12/10/2020,34.09909152
1103,8/17/2019,34.20954464
1104,2/20/2021,34.12703795
1105,1/23/2020,34.25526116
1106,6/27/2018,34.20971429
1107,11/6/2019,34.13756845
1108,11/2/2020,34.06611384
1109,1/23/2017,34.45425
1110,1/24/2020,34.25920685
1111,5/15/2012,34.31447024
1112,5/20/2017,34.22480335
1113,5/14/2016,34.786625
1114,6/25/2021,34.26226414
1115,9/7/2015,34.41242857
1116,8/10/2016,34.34433929
1117,8/24/2013,34.282125
1118,4/27/2021,34.19665104
1119,1/8/2020,34.27508557
1120,1/12/2018,33.98128571
1121,2/2/2012,34.0360119
1122,6/25/2017,34.04077083
1123,9/3/2014,34.4051131
1124,12/23/2020,34.15632366
1125,7/23/2012,34.24135714
1126,2/4/2014,34.45655952
1127,10/18/2012,34.14967857
1128,10/20/2015,34.44915476
1129,11/20/2013,34.11469643
1130,4/17/2016,34.54441667
1131,1/26/2014,34.53466071
1132,12/16/2015,34.42914881
1133,9/14/2015,34.44619643
1134,8/22/2016,34.36206548
1135,9/6/2019,34.18534524
1136,6/27/2020,34.2546369
1137,7/12/2017,34.1809256
1138,10/6/2020,34.17556027
1139,8/17/2019,34.20954464
1140,8/23/2018,34.26082143
1141,5/2/2020,34.26724777
1142,3/10/2013,34.46085714
1143,1/25/2021,34.13978869
1144,9/14/2016,34.60852381
1145,12/13/2014,34.28963095
1146,10/25/2018,34.10873884
1147,7/27/2013,34.1827381
1148,9/25/2015,34.31098611
1149,10/16/2016,34.34360833
1150,1/24/2016,34.624875
1151,10/14/2014,34.21065476
1152,7/19/2020,34.23824479
1153,12/27/2015,34.63805952
1154,7/18/2014,34.368875
1155,4/23/2014,34.45658929
1156,2/10/2015,34.18232738
1157,8/27/2015,34.45125595
1158,9/21/2018,34.08785417
1159,8/2/2020,34.19595982
1160,1/29/2012,34.1305119
1161,7/26/2015,34.3570119
1162,7/3/2016,34.49296429
1163,1/19/2020,34.25511756
1164,10/9/2019,34.19151711
1165,11/22/2015,34.52735119
1166,8/24/2019,34.20931622
1167,1/10/2016,34.47477976
1168,2/9/2015,34.15102976
1169,12/27/2019,34.18188988
1170,5/31/2014,34.50343452
1171,6/3/2015,34.58067857
1172,7/25/2018,34.20260119
1173,9/15/2014,34.39884524
1174,1/29/2018,34.17492857
1175,10/28/2014,34.15347619
1176,11/13/2016,34.2931131
1177,11/3/2015,34.70343452
1178,10/25/2012,34.17094048
1179,6/27/2020,34.2546369
1180,3/26/2020,34.35039063
1181,5/26/2012,34.27388095
1182,11/29/2016,34.32410119
1183,6/5/2019,34.36917708
1184,8/14/2019,34.21063095
1185,12/16/2019,34.1710067
1186,2/14/2015,34.30092857
1187,4/8/2017,34.26736905
1188,8/15/2012,34.2993869
1189,5/25/2012,34.27308929
1190,3/15/2020,34.36978943
1191,10/13/2014,34.22315476
1192,3/13/2017,34.39148512
1193,12/24/2012,34.300625
1194,4/16/2021,34.21163616
1195,2/5/2020,34.25528199
1196,8/6/2021,34.2139881
1197,11/4/2020,34.07385938
1198,11/17/2012,34.07480952
1199,9/21/2018,34.08785417
1200,7/29/2021,34.22748214
1201,1/2/2021,34.13379539
1202,8/8/2012,34.24126786
1203,5/20/2021,34.26077232
1204,2/23/2019,34.3666622
1205,8/27/2016,34.447375
1206,6/4/2021,34.26970982
1207,5/18/2018,34.38317262
1208,12/18/2020,34.07850595
1209,7/8/2013,34.363125
1210,6/18/2017,34.06072321
1211,12/29/2012,34.38626786
1212,8/2/2015,34.34869048
1213,3/12/2019,34.35634896
1214,4/9/2019,34.30560491
1215,6/11/2014,34.52071429
1216,2/6/2016,34.59542857
1217,9/27/2014,34.29179762
1218,4/18/2019,34.31313244
1219,2/28/2014,34.31475595
1220,5/13/2014,34.51741667
1221,2/25/2013,34.15673214
1222,12/26/2015,34.596
1223,3/1/2021,34.15594866
1224,2/15/2018,34.22547619
1225,9/7/2016,34.54664881
1226,8/19/2013,34.19804762
1227,9/20/2018,34.12092045
1228,3/25/2012,34.11713095
1229,1/8/2018,34.04571429
1230,11/11/2020,34.11421726
1231,3/28/2016,34.51849405
1232,9/14/2021,34.23449777
1233,6/20/2020,34.25868229
1234,5/22/2015,34.60927381
1235,1/19/2015,34.13859524
1236,7/3/2013,34.39993333
1237,12/29/2018,34.12783705
1238,10/13/2012,34.1856369
1239,7/8/2019,34.17930878
1240,8/20/2021,34.25201339
1241,2/24/2020,34.27792411
1242,5/14/2019,34.30038561
1243,8/20/2020,34.20057143
1244,8/18/2015,34.42742262
1245,5/15/2017,34.25464236
1246,5/27/2014,34.48016667
1247,12/8/2020,34.11865774
1248,7/31/2019,34.19266964
1249,2/8/2014,34.3372619
1250,7/7/2019,34.18636086
1251,5/17/2020,34.24724405
1252,9/13/2012,34.08757143
1253,6/24/2012,34.28644048
1254,6/13/2018,34.15296429
1255,10/12/2015,34.22964286
1256,9/30/2020,34.1912314
1257,8/8/2013,34.14015972
1258,11/21/2013,34.11795238
1259,11/13/2016,34.2931131
1260,9/2/2016,34.53794643
1261,8/26/2016,34.4192381
1262,9/17/2018,34.16451786
1263,10/26/2016,34.30149405
1264,9/30/2018,34.14873735
1265,12/9/2018,34.17832143
1266,9/10/2013,34.32589881
1267,2/20/2019,34.36199182
1268,11/15/2018,34.19657619
1269,4/9/2018,34.31804861
1270,4/18/2014,34.40323611
1271,1/2/2014,34.51875
1272,2/21/2019,34.36277232
1273,11/22/2012,34.11160714
1274,10/16/2014,34.19192262
1275,11/6/2013,34.24010714
1276,10/30/2020,34.07353381
1277,9/19/2014,34.31617857
1278,4/9/2018,34.31804861
1279,10/6/2019,34.21203869
1280,3/2/2021,34.16381696
1281,2/21/2015,34.5033869
1282,8/25/2012,34.26208333
1283,7/9/2012,34.31411905
1284,6/6/2014,34.54638095
1285,8/4/2012,34.27177976
1286,6/15/2016,34.6093631
1287,3/5/2016,34.52027381
1288,2/11/2016,34.57884524
1289,2/27/2015,34.5882619
1290,4/27/2013,34.38833333
1291,1/30/2019,34.2675997
1292,3/16/2014,34.42634524
1293,11/15/2012,34.08452381
1294,9/21/2019,34.24317857
1295,12/31/2020,34.1592686
1296,3/7/2020,34.28108557
1297,5/11/2012,34.38542857
1298,9/20/2015,34.35738194
1299,1/10/2015,34.30707738
1300,10/30/2017,34.0664537
1301,4/23/2017,34.07759226
1302,12/19/2012,34.39314286
1303,2/2/2020,34.25298884
1304,7/18/2019,34.2322872
1305,11/30/2018,34.10699256
1306,10/30/2015,34.64614881
1307,9/8/2014,34.42964286
1308,5/31/2021,34.30470833
1309,3/25/2020,34.35609524
1310,11/8/2018,34.11719969
1311,2/28/2012,34.05495833
1312,5/18/2017,34.23355449
1313,11/22/2015,34.52735119
1314,11/30/2017,34.05838889
1315,11/22/2014,34.10471429
1316,7/12/2013,34.42860119
1317,2/13/2013,34.13389286
1318,4/8/2012,34.17532143
1319,3/26/2015,34.54190278
1320,5/17/2015,34.60520238
1321,9/5/2016,34.52410714
1322,6/2/2015,34.58972619
1323,3/24/2019,34.3359628
1324,12/6/2015,34.34655357
1325,12/10/2014,34.30399405
1326,10/1/2018,34.15520089
1327,9/23/2019,34.24946875
1328,7/29/2015,34.32991667
1329,6/25/2017,34.04077083
1330,10/9/2014,34.29635714
1331,4/30/2019,34.33600074
1332,1/13/2021,34.18083185
1333,6/19/2021,34.2387247
1334,12/9/2013,34.219625
1335,12/7/2020,34.12149702
1336,9/24/2018,34.08168483
1337,4/7/2017,34.27501786
1338,4/1/2019,34.32838095
1339,7/18/2019,34.2322872
1340,8/31/2017,34.06152976
1341,3/27/2018,34.26542262
1342,2/13/2018,34.19832143
1343,8/9/2015,34.4334881
1344,7/8/2018,34.22122024
1345,10/25/2018,34.10873884
1346,5/15/2017,34.25464236
1347,7/8/2016,34.51047024
1348,11/26/2015,34.4710119
1349,5/16/2019,34.31073735
1350,1/25/2014,34.51901786
1351,12/13/2014,34.28963095
1352,7/2/2014,34.4230119
1353,8/3/2021,34.23190923
1354,7/6/2018,34.21304167
1355,4/20/2021,34.193
1356,6/8/2017,34.01402976
1357,4/17/2014,34.38127778
1358,2/18/2019,34.35499479
1359,7/31/2021,34.22985342
1360,9/3/2019,34.2131808
1361,7/6/2014,34.36599405
1362,7/5/2015,34.35353571
1363,12/5/2015,34.36000595
1364,3/10/2021,34.25309598
1365,8/15/2013,34.1999881
1366,5/5/2014,34.43730357
1367,11/24/2019,34.1422381
1368,4/19/2018,34.26419048
1369,1/14/2013,34.14028571
1370,8/20/2021,34.25201339
1371,8/25/2015,34.45960714
1372,12/4/2013,34.17679762
1373,3/24/2017,34.33533681
1374,12/3/2016,34.35033333
1375,7/11/2016,34.48030952
1376,12/10/2016,34.34266667
1377,1/3/2016,34.70511905
1378,1/5/2021,34.13790253
1379,1/12/2018,33.98128571
1380,7/11/2021,34.25468899
1381,6/4/2012,34.31890476
1382,3/26/2013,34.19189583
1383,12/27/2019,34.18188988
1384,11/20/2014,34.06075595
1385,10/25/2016,34.30689286
1386,6/11/2014,34.52071429
1387,9/19/2016,34.56790278
1388,4/12/2018,34.28136111
1389,11/27/2013,34.1542381
1390,7/18/2020,34.23711086
1391,9/16/2018,34.14816667
1392,2/17/2014,34.3293631
1393,6/5/2021,34.25914807
1394,12/13/2017,34.28603571
1395,12/26/2013,34.41733333
1396,11/25/2016,34.30576786
1397,2/13/2015,34.27703571
1398,6/19/2015,34.51327381
1399,12/7/2014,34.31172619
1400,11/14/2015,34.52964286
1401,7/26/2015,34.3570119
1402,6/14/2015,34.45755357
1403,4/29/2019,34.33816964
1404,8/5/2013,34.16994444
1405,6/25/2021,34.26226414
1406,8/31/2021,34.20742039
1407,12/12/2019,34.13804539
1408,2/1/2015,34.02777976
1409,3/22/2016,34.6504881
1410,7/25/2012,34.2594881
1411,10/12/2014,34.2410119
1412,7/30/2016,34.4917381
1413,12/3/2020,34.12197619
1414,9/5/2020,34.21518899
1415,1/18/2021,34.1677753
1416,12/28/2016,34.57799405
1417,9/2/2021,34.20149851
1418,12/23/2016,34.39913095
1419,12/15/2012,34.36157738
1420,6/19/2018,34.18752976
1421,11/11/2016,34.32841667
1422,11/15/2016,34.27538095
1423,9/10/2020,34.18986384
1424,10/25/2014,34.13111905
1425,12/22/2012,34.33690476
1426,5/1/2021,34.15354464
1427,3/1/2021,34.15594866
1428,8/13/2020,34.23498586
1429,12/23/2015,34.501
1430,9/13/2014,34.39513095
1431,3/13/2012,34.1871131
1432,2/9/2021,34.18745089
1433,7/18/2015,34.35166071
1434,1/22/2014,34.43727976
1435,6/29/2012,34.34207143
1436,6/2/2016,34.62111905
1437,12/30/2013,34.546875
1438,12/14/2020,34.04411235
1439,10/28/2019,34.19069866
1440,5/1/2015,34.56971429
1441,3/13/2014,34.42404762
1442,9/1/2013,34.25843452
1443,1/7/2012,33.96234524
1444,3/19/2014,34.35430357
1445,10/30/2016,34.37263095
1446,8/11/2013,34.17554762
1447,4/10/2017,34.23217857
1448,11/26/2017,33.91871528
1449,5/18/2014,34.47829762
1450,2/26/2019,34.38098661
1451,6/17/2013,34.35191071
1452,7/16/2017,34.17797619
1453,2/10/2014,34.30374405
1454,6/30/2018,34.19677381
1455,4/27/2014,34.43707738
1456,9/5/2012,34.11929167
1457,5/20/2020,34.24309077
1458,8/20/2014,34.47184524
1459,5/1/2015,34.56971429
1460,10/12/2013,34.33679167
1461,9/15/2013,34.24429762
1462,6/25/2013,34.38071528
1463,4/30/2019,34.33600074
1464,4/4/2021,34.25981399
1465,7/25/2019,34.19251488
1466,9/13/2012,34.08757143
1467,5/26/2021,34.27290476
1468,12/31/2016,34.52855952
1469,4/15/2017,34.16328274
1470,1/3/2020,34.2312567
1471,10/1/2014,34.35130357
1472,12/18/2018,34.19118452
1473,2/20/2021,34.12703795
1474,12/27/2018,34.14023512
1475,6/11/2016,34.62807738
1476,7/10/2017,34.16607738
1477,9/17/2012,34.04379762
1478,12/6/2014,34.30268452
1479,9/12/2017,34.09872619
1480,8/17/2014,34.42782143
1481,4/16/2018,34.26911905
1482,9/17/2014,34.37202976
1483,2/21/2018,34.20409524
1484,8/19/2013,34.19804762
1485,7/17/2018,34.15110119
1486,5/15/2012,34.31447024
1487,7/14/2012,34.251125
1488,4/9/2017,34.25288988
1489,2/18/2015,34.39967262
1490,6/6/2020,34.27964658
1491,12/21/2014,34.29482738
1492,8/28/2019,34.23102827
1493,2/21/2019,34.36277232
1494,8/14/2016,34.3505119
1495,3/20/2015,34.47427778
1496,3/1/2015,34.53522619
1497,3/13/2020,34.34799628
1498,7/3/2019,34.21602679
1499,3/20/2017,34.38170513
1500,10/19/2015,34.41563095
1501,3/26/2015,34.54190278
1502,1/10/2012,34.01521429
1503,4/12/2012,34.17615476
1504,12/17/2019,34.17142336
1505,9/8/2018,34.13876786
1506,1/13/2013,34.13338095
